ticker,name,price,change,change_percent,volume,ma50,ma200,performance_3m,performance_ytd,performance_52wk,week_52_high,week_52_low,expense_ratio,sector,theme_tags,risk_level,aum,volatility,dividend_yield,market_cap,pe_ratio,beta,quality_score
UDN,Invesco DB US Dollar Index Bearish Fund,18.655,-0.045000076,-0.24051349,160210,18.2768,17.91225,6.235770239212601,12.447260488635358,9.250681825899365,19.04,16.49,0,Diversified,"diversified,inverse,value,leveraged",low,140.041392,0.49748079226650777,483.0,140.041392,0.0,1.0,0.8395561077315465
UCON,First Trust Smith Unconstrained Plus Bond ETF,24.7274,-0.06260109,-0.25252557,201449,24.6459,24.782925,0.4422416081321545,2.2042258850834218,5.330961135710455,25.339,24.375,0,Diversified,"diversified,ai,dividend,real estate,value,leveraged",low,2974.024448,0.17740766607407013,473.00000000000006,2974.024448,0.0,1.0,0.8947287724584028
UCO,ProShares Ultra Bloomberg Crude Oil,25.73,1.6899986,7.029944,7061711,21.2948,25.41,6.71919904966416,-8.82352881539521,-18.005098054923742,35.71,17.78,0,Energy,"leveraged,financial,energy",low,362.912384,3.2265686303864776,0.0,362.912384,0.0,1.0,0.6067082014563504
UBRL,GraniteShares 2x Long UBER Daily ETF,28.06,-0.5400009,-1.888115,86104,26.4012,24.074223,39.255583112457934,59.613194469383316,13.268472343368632,35.31,15.0,0,Financial,"ai,leveraged,financial",low,23.520498,5.493457792899895,0.0,23.520498,0.0,1.0,0.55789705359402
UBOT,"Direxion Daily Robotics, Artificial Intelligence & Automation Index Bull 2X Shares",19.9295,-0.41049957,-2.0181887,27930,17.87976,21.887094,3.857430382916194,-14.258477816896086,-16.267679669160785,26.9,12.19,0,Financial,"ai,leveraged,financial",low,23.105396,3.4917137975772636,145.0,23.105396,28.14316,1.0,0.7334978356801768
UBND,VictoryShares Core Plus Intermediate Bond ETF,21.54,-0.1099987,-0.50807714,47109,21.5546,21.69834,0.4536761215214735,2.661235478618673,4.726244490545706,22.43,21.11,0,Communication,"dividend,communication",low,846.948736,0.31223295550892366,458.0,846.948736,0.0,1.0,0.8720153998805226
UAE,iShares MSCI UAE ETF,17.9129,-0.47709846,-2.5940402,73694,17.7889,16.467806,6.751491011193678,9.626075626722773,34.73602072676676,18.92,13.26,0,Diversified,diversified,low,134.898528,1.1500850207172313,298.0,134.898528,10.048074,1.0,0.8309148624216351
TZA,Direxion Daily Small Cap Bear 3X Shares,12.8699,0.31989956,2.547965,13947313,15.8818,13.9379,-27.0304861253724,0.9740372703432199,-28.704195912591736,25.7,9.66,0,Financial,"ai,inverse,leveraged,financial",low,281.297888,4.614235889867203,503.0,281.297888,0.0,1.0,0.8521128178751178
TYD,Direxion Daily 7-10 Year Treasury Bull 3X Shares,24.4,-0.42000008,-1.687425,21226,24.6976,25.2031,-2.5923688150956137,4.1967772747476095,-2.4629490595935777,29.44,22.37,0,Financial,"ai,value,leveraged,financial",low,49.261832,1.2388878256030902,333.0,49.261832,0.0,1.0,0.8208849297583609
TYA,Simplify Intermediate Term Treasury Futures Strategy ETF,12.93,-0.1949997,-1.4857119,30486,13.06,13.099425,-0.4570590413265019,6.5633998204043476,1.678646715342813,14.84,11.735,0,Communication,"dividend,value,communication,leveraged",low,147.160224,1.0817824858552045,434.0,147.160224,0.0,1.0,0.8404471510807539
TWM,ProShares UltraShort Russell2000,45.915,0.8349991,1.8522606,137647,52.2478,46.86135,-16.438159017497288,4.353432849485639,-14.913616021913146,71.27,9.53,0,Financial,"ai,inverse,leveraged,financial",low,46.08496,3.0909199191020744,568.0,46.08496,0.0,1.0,0.8197034252421035
TUSI,Touchstone Ultra Short Income ETF,25.34,-0.0049991608,-0.019723669,70156,25.3292,25.373875,1.0480954098440964,2.081766174196442,5.6596549832139464,25.57,25.02,0,Diversified,"diversified,ai,inverse,dividend,value,leveraged",low,158.152896,0.07353945705586282,514.0,158.152896,0.0,1.0,0.841742272733267
TUR,iShares MSCI Turkey ETF,30.85,-0.7199993,-2.280644,131833,31.5572,34.51745,-18.58009797197844,-15.363512384788558,-25.47646030205507,44.12,29.86,0,Diversified,diversified,low,132.105776,1.7282240091720875,213.0,132.105776,10.322892,1.0,0.8295149953894765
TUA,Simplify Short Term Treasury Futures Strategy ETF,21.6,-0.14999962,-0.6896534,138851,21.918,21.8507,-0.46339466077448543,3.1572174984908496,4.891011581466698,23.399,20.9,0,Diversified,"dividend,diversified,inverse,value",low,665.524288,0.5665134514565575,455.99999999999994,665.524288,0.0,1.0,0.867658999151443
TSYY,GraniteShares YieldBOOST TSLA ETF,10.66,0.054940224,0.5180567,69306,12.1702,17.806717,3.0528872282890473,-19.819212294642817,-25.994345341978097,26.15,10.22,0,Diversified,"dividend,diversified",low,5.520687,2.98385925179476,0.0,5.520687,0.0,1.0,0.5339288897543677
TSPA,T. Rowe Price US Equity Research ETF,37.743,-0.18700027,-0.49331328,26022,35.53742,36.453365,9.14690003463896,2.1461414105666154,11.005635267972536,38.71,30.28,0,Diversified,"diversified,ai,leveraged",low,1652.799104,1.2360751194374917,50.0,1652.799104,27.2522,1.0,0.7982739584100135
TSMY,YieldMax TSM Option Income Strategy ETF,15.68,-0.07999992,-0.5076137,72059,14.7716,17.93561,22.427867050602313,4.118935300905102,14.685666279676779,22.31,12.1,0,Technology,"ai,industrial,dividend,value,technology,leveraged",low,47.764324,2.355647344948674,0.0,47.764324,0.0,1.0,0.5703375920060701
